card_type,context_id,final_intent,object_name,object_type,final_object_type,relation_subtype,method_edge_type,normalized_section,cited_acl_id,cited_title,citation_sentence,evidence_span,confidence,why_interesting
high-confidence evidence card,ctxr_ba709668a2c376180661,critiques,BLEU,metric,metric,critique_limitation,not_method_related,introduction,2020.acl-main.448,Tangled up in {BLEU}: Reevaluating the Evaluation of Automatic Machine Translation Evaluation Metrics,"For instance, the limitations of BLEU are well-known (Callison-Burch et al., 2006; Reiter, 2018; Mathur et al., 2020) and the necessity to report automatic metric scores through standardized tools, such as Sacre-BLEU, has been recognized (Post, 2018) .",the limitations of BLEU are well-known,0.99,"The sentence explicitly states a limitation of BLEU, which is a metric, in the current paper’s introduction."
high-confidence evidence card,ctxr_0063d6ac6da3bae4d729,critiques,BLEU,metric,metric,critique_limitation,not_method_related,evaluation,W08-0309,Further Meta-Evaluation of Machine Translation,"This n-gram matching scheme makes BLEU very sensitive to small changes in the output, and fails to capture linguistic variations, especially in the case where only one reference translation is being used. (Callison-Burch et al., 2008) show that that BLEU has a lower correlation with human judgement than metrics such as TER, which take into account linguistic resources and better matching strategies.","This n-gram matching scheme makes BLEU very sensitive to small changes in the output, and fails to capture linguistic variations, especially in the case where only one reference translation is being used. (Callison-Burch et al., 2008) show that that BLEU has a lower correlation with human judgement than metrics such as TER, which take into account linguistic resources and better matching strategies.",0.98,The sentence explicitly criticizes BLEU’s limitation and cites Callison-Burch et al. as support for that critique.
high-confidence evidence card,ctxr_02ad1b53a04598c5ef2d,critiques,BLEU,metric,metric,critique_limitation,not_method_related,evaluation,2003.mtsummit-papers.10,The limits of n-gram translation evaluation metrics,"Some of the limitations that have been identified for BLEU are very general, such as the fact that its precision-based scoring fails to measure recall, rendering it more like a document similarity meas-ure (Culy and Riehemann, 2003; Lavie et al., 2004; Owczarzak et al., 2007) .","Some of the limitations that have been identified for BLEU are very general, such as the fact that its precision-based scoring fails to measure recall, rendering it more like a document similarity meas-ure (Culy and Riehemann, 2003; Lavie et al., 2004; Owczarzak et al., 2007) .",0.98,The sentence explicitly critiques BLEU’s limitation by saying its precision-based scoring fails to measure recall; the cited work is part of the grouped limitation citation.
high-confidence evidence card,ctxr_02ad1b53a04598c5ef2d,critiques,METEOR,metric,metric,critique_limitation,not_method_related,evaluation,2003.mtsummit-papers.10,The limits of n-gram translation evaluation metrics,"Some of the limitations that have been identified for BLEU are very general, such as the fact that its precision-based scoring fails to measure recall, rendering it more like a document similarity meas-ure (Culy and Riehemann, 2003; Lavie et al., 2004; Owczarzak et al., 2007) .","Some of the limitations that have been identified for BLEU are very general, such as the fact that its precision-based scoring fails to measure recall, rendering it more like a document similarity meas-ure (Culy and Riehemann, 2003; Lavie et al., 2004; Owczarzak et al., 2007) .",0.98,The sentence explicitly critiques BLEU’s limitation by saying its precision-based scoring fails to measure recall; the cited work is part of the grouped limitation citation.
high-confidence evidence card,ctxr_03b7b0559010c111611f,critiques,BLEU,metric,metric,critique_limitation,not_method_related,unknown,D08-1064,Decomposability of Translation Metrics for Improved Evaluation and Efficient Algorithms,"Since BLEU is not decomposable at the sentence level, this objective generally can not guarantee maximized BLEUs on respective domain partitions, but rather an optimal overall BLEU (Chiang et al., 2008) .","Since BLEU is not decomposable at the sentence level, this objective generally can not guarantee maximized BLEUs on respective domain partitions, but rather an optimal overall BLEU (Chiang et al., 2008) .",0.98,"The sentence explicitly critiques BLEU’s limitation using Chiang et al., 2008 as support, stating it is not decomposable at the sentence level and cannot guarantee maximized BLEU on domain partitions."
high-confidence evidence card,ctxr_04ef99a77464586a7987,critiques,Stanford CoreNLP,software_or_tool,software_or_tool,critique_limitation,not_method_related,introduction,K18-2020,{UDP}ipe 2.0 Prototype at {C}o{NLL} 2018 {UD} Shared Task,"While existing NLP toolkits such as CoreNLP (Manning et al., 2014) , FLAIR (Akbik et al., 2019) , spaCy 1 , and UDPipe (Straka, 2018) have had wide usage, they also suffer from several limitations.","While existing NLP toolkits such as CoreNLP (Manning et al., 2014) , FLAIR (Akbik et al., 2019) , spaCy 1 , and UDPipe (Straka, 2018) have had wide usage, they also suffer from several limitations.",0.98,"The sentence explicitly critiques UDPipe as one of several NLP toolkits that 'suffer from several limitations,' which supports a negative critique/limitation relation."
high-confidence evidence card,ctxr_04ef99a77464586a7987,critiques,spaCy,software_or_tool,software_or_tool,critique_limitation,not_method_related,introduction,K18-2020,{UDP}ipe 2.0 Prototype at {C}o{NLL} 2018 {UD} Shared Task,"While existing NLP toolkits such as CoreNLP (Manning et al., 2014) , FLAIR (Akbik et al., 2019) , spaCy 1 , and UDPipe (Straka, 2018) have had wide usage, they also suffer from several limitations.","While existing NLP toolkits such as CoreNLP (Manning et al., 2014) , FLAIR (Akbik et al., 2019) , spaCy 1 , and UDPipe (Straka, 2018) have had wide usage, they also suffer from several limitations.",0.98,"The sentence explicitly critiques UDPipe as one of several NLP toolkits that 'suffer from several limitations,' which supports a negative critique/limitation relation."
high-confidence evidence card,ctxr_0633c83fa0ae9d205d8b,critiques,NLTK,software_or_tool,software_or_tool,critique_limitation,not_method_related,experiment,J06-4003,Unsupervised Multilingual Sentence Boundary Detection,"NLTK's (Bird, 2006) PunktSentenceTokenizer is based on an unsupervised algorithm (Kiss and Strunk, 2006) and fails to segment text containing brackets, itemized text and abbreviations as sentence boundaries.","NLTK's (Bird, 2006) PunktSentenceTokenizer is based on an unsupervised algorithm (Kiss and Strunk, 2006) and fails to segment text containing brackets, itemized text and abbreviations as sentence boundaries.",0.98,"The sentence explicitly criticizes NLTK/PunktSentenceTokenizer for failing on specific text types, which groundedly supports a critique/limitation label for the cited unsupervised algorithm."
high-confidence evidence card,ctxr_0afaf8de4c0c3aa5bfa4,critiques,BLEU,metric,metric,critique_limitation,not_method_related,evaluation,2003.mtsummit-papers.51,Evaluation of machine translation and its evaluation,"A known limitation of the BLEU metric is that it only indirectly captures sentence-level features by counting n-grams for higher values of n, but syntactic variation can produce translation variants that may not be represented in reference translations, especially for languages that have relatively free word order (Chatterjee et al., 2007; Owczarzak et al., 2007; Turian and Melamed, 2003) .","A known limitation of the BLEU metric is that it only indirectly captures sentence-level features by counting n-grams for higher values of n, but syntactic variation can produce translation variants that may not be represented in reference translations, especially for languages that have relatively free word order",0.98,"The sentence explicitly states a limitation of BLEU and explains the drawback, so the citation function is a critique of a metric rather than use or comparison."
high-confidence evidence card,ctxr_11bd7ca5969080d98746,critiques,HMM,method,method,critique_limitation,background,introduction,J92-4003,Class-Based \textit{n}-gram Models of Natural Language,"While there has been much prior work on this task (Brown et al., 1992; Clark, 2003; Christodoulopoulos et al., 2010; Toutanova and Johnson, 2008; Goldwater and Griffiths, 2007; Blunsom and Cohn, 2011) , a common thread in many of these works is that models based on a Hidden Markov Model (HMM) graphical structure suffer from a tendency to assign too many different tags to the tokens of a given word type.",models based on a Hidden Markov Model (HMM) graphical structure suffer from a tendency to assign too many different tags to the tokens of a given word type,0.98,"The sentence explicitly critiques HMM-based models for a limitation: they 'suffer from a tendency' to over-assign tags. This supports a critique_limitation label, with negative stance."
high-confidence evidence card,ctxr_01f8d9715e3d0e630138,applies,BLEU,metric,metric,direct_use,not_method_related,unknown,N16-1014,A Diversity-Promoting Objective Function for Neural Conversation Models,"We apply BLEU and Distinct-n (Li et al., 2016) to measure the generated response on word-level matches and diversity.","We apply BLEU and Distinct-n (Li et al., 2016) to measure the generated response on word-level matches and diversity.",0.99,"The sentence explicitly says the current paper applies BLEU and Distinct-n as evaluation metrics; this is direct use of cited work's metric/resource, not comparison or critique."
high-confidence evidence card,ctxr_131624debea41e00d78f,applies,BERT,model,model,direct_use,uses_component,unknown,N19-1423,{BERT}: Pre-training of Deep Bidirectional Transformers for Language Understanding,"We used InferSent (Conneau et al., 2017) and BERT (Devlin et al., 2019) to generate text embeddings for the title of the Reddit submissions.","We used InferSent (Conneau et al., 2017) and BERT (Devlin et al., 2019) to generate text embeddings for the title of the Reddit submissions.",0.99,"The sentence explicitly says the paper used BERT to generate text embeddings, which is direct use/application of the model."
high-confidence evidence card,ctxr_14a713a61c7c4175de24,applies,Penn Treebank,dataset_or_database,software_or_tool,direct_use,uses_component,unknown,P14-5010,The {S}tanford {C}ore{NLP} Natural Language Processing Toolkit,"Next, we apply the CoreNLP part-of-speech tagger (Manning et al., 2014) to identify sequences of the NNP tag, which indicates a proper noun in the Penn Treebank Tagset (Marcus et al., 1993) .","we apply the CoreNLP part-of-speech tagger (Manning et al., 2014) to",0.99,"The sentence explicitly says they apply the CoreNLP part-of-speech tagger to identify NNP sequences, which is direct use of the cited software/tool."
high-confidence evidence card,ctxr_14a713a61c7c4175de24,applies,Stanford CoreNLP,software_or_tool,software_or_tool,direct_use,uses_component,unknown,P14-5010,The {S}tanford {C}ore{NLP} Natural Language Processing Toolkit,"Next, we apply the CoreNLP part-of-speech tagger (Manning et al., 2014) to identify sequences of the NNP tag, which indicates a proper noun in the Penn Treebank Tagset (Marcus et al., 1993) .","we apply the CoreNLP part-of-speech tagger (Manning et al., 2014) to",0.99,"The sentence explicitly says they apply the CoreNLP part-of-speech tagger to identify NNP sequences, which is direct use of the cited software/tool."
high-confidence evidence card,ctxr_17ba7cafd81258dc73fb,applies,LSTM,model,method,direct_use,uses_component,experiment,P19-1103,Generating Natural Language Adversarial Examples through Probability Weighted Word Saliency,"We use PWWS (Ren et al., 2019) to generate adversarial examples on the test dataset.","We use PWWS (Ren et al., 2019) to generate adversarial examples on the test dataset.",0.99,Explicit direct use of PWWS to generate adversarial examples; no comparison or critique.
high-confidence evidence card,ctxr_2468155fe9da3d3fae39,background,SemEval,benchmark_or_protocol,benchmark_or_protocol,none,background,introduction,S14-2010,{S}em{E}val-2014 Task 10: Multilingual Semantic Textual Similarity,"Overview of systems participating in previous SemEval competitions can be found in (Agirre et al., 2012; Agirre et al., 2013; Agirre et al., 2014; Agirre et al., 2015) .","Overview of systems participating in previous SemEval competitions can be found in (Agirre et al., 2012; Agirre et al., 2013; Agirre et al., 2014; Agirre et al., 2015) .",0.99,"The sentence only points readers to prior SemEval competition system overviews. It does not describe using, extending, comparing against, or critiquing the cited STS task/paper."
high-confidence evidence card,ctxr_5cce7b2182ffe9991ed5,background,SemEval,benchmark_or_protocol,benchmark_or_protocol,none,background,introduction,S16-1002,{S}em{E}val-2016 Task 5: Aspect Based Sentiment Analysis,"ABSA has been a shared task in SemEval 2014 (Pontiki et al., 2014) , 2015 (Nakov et al., 2015) , 2016 (Pontiki et al., 2016) , and as a part of the overall task of sentiment analysis on Twitter in SemEval 2017 (Rosenthal et al., 2017) .","ABSA has been a shared task in SemEval 2014 (Pontiki et al., 2014) , 2015 (Nakov et al., 2015) , 2016 (Pontiki et al., 2016) , and as a part of the overall task of sentiment analysis on Twitter in SemEval 2017 (Rosenthal et al., 2017) .",0.99,"The cited work is mentioned only as part of prior background on ABSA shared tasks; no direct use, comparison, extension, or critique is expressed."
high-confidence evidence card,ctxr_623739668deeceaaa5bf,background,Moses,software_or_tool,software_or_tool,direct_use,uses_component,background,N03-1017,Statistical Phrase-Based Translation,"We used the MOSES (Koehn et al., 2003) toolkit to train transliteration models by treating each transliteration pair (space separated sequence of characters) as the parallel data.","We used the MOSES (Koehn et al., 2003) toolkit to train transliteration models by treating each transliteration pair (space separated sequence of characters) as the parallel data.",0.99,"The sentence explicitly states direct use of the MOSES toolkit, which is evidence for a uses relation to the software/tool object."
high-confidence evidence card,ctxr_6e1d2f95f51dfbfdedbd,background,BLEU,metric,metric,none,background,unknown,P02-1040,{B}leu: a Method for Automatic Evaluation of Machine Translation,"The BLEU score, introduced by Papineni et al. (2002) , is a metric for evaluating the quality of a candidate translation by comparing it to one or more reference translations.","The BLEU score, introduced by Papineni et al. (2002) , is a metric for evaluating the quality of a candidate translation by comparing it to one or more reference translations.",0.99,"The sentence only defines BLEU as a metric introduced by the cited work, which is clear background description rather than use, comparison, or extension."
high-confidence evidence card,ctxr_870d70b03cf9f64efa73,background,SemEval,benchmark_or_protocol,benchmark_or_protocol,none,background,introduction,S13-2029,{S}em{E}val-2013 Task 10: Cross-lingual Word Sense Disambiguation,"This paper describes the systems submitted by the National Research Council Canada (NRC) for the Cross-Lingual Word Sense Disambiguation task at SemEval 2013 (Lefever and Hoste, 2013) .","This paper describes the systems submitted by the National Research Council Canada (NRC) for the Cross-Lingual Word Sense Disambiguation task at SemEval 2013 (Lefever and Hoste, 2013) .",0.99,"The citation is used as prior-work/background for the SemEval 2013 cross-lingual WSD task, not as a method use or comparison."
high-confidence evidence card,ctxr_ceb3937db00b211a655c,background,GIZA++,software_or_tool,software_or_tool,direct_use,uses_component,dataset,Q15-1021,Problems in Current Text Simplification Research: New Data Can Help,"To extract the lexical transformations from the data, we use GIZA++ (Och and Ney, 2000) similarly to previous research (Coster and Kauchak, 2011b; Xu et al., 2015) .","we use GIZA++ (Och and Ney, 2000) similarly to previous research (Coster and Kauchak, 2011b; Xu et al., 2015)",0.99,"The sentence directly states use of GIZA++; Xu et al. (2015) is only part of the supporting prior-work citation, so the relation to the cited work is background rather than a direct functional citation."
high-confidence evidence card,ctxr_dc13f4b1eb7dcbbcdcc8,background,Transformer,model,model,none,background,background,D14-1179,Learning Phrase Representations using {RNN} Encoder{--}Decoder for Statistical Machine Translation,"In this section, we will introduce the background of the encoder-decoder (Sutskever et al., 2014; Cho et al., 2014) framework and self-attentionbased Transformer (Vaswani et al., 2017) .","In this section, we will introduce the background of the encoder-decoder (Sutskever et al., 2014; Cho et al., 2014) framework and self-attentionbased Transformer (Vaswani et al., 2017) .",0.99,"Explicitly labeled as background; the cited Cho et al. work is mentioned as part of the encoder-decoder framework introduction, with no use, comparison, critique, or extension."
high-confidence evidence card,ctxr_dc13f4b1eb7dcbbcdcc8,background,seq2seq,model,model,none,background,background,D14-1179,Learning Phrase Representations using {RNN} Encoder{--}Decoder for Statistical Machine Translation,"In this section, we will introduce the background of the encoder-decoder (Sutskever et al., 2014; Cho et al., 2014) framework and self-attentionbased Transformer (Vaswani et al., 2017) .","In this section, we will introduce the background of the encoder-decoder (Sutskever et al., 2014; Cho et al., 2014) framework and self-attentionbased Transformer (Vaswani et al., 2017) .",0.99,"Explicitly labeled as background; the cited Cho et al. work is mentioned as part of the encoder-decoder framework introduction, with no use, comparison, critique, or extension."
high-confidence evidence card,ctxr_de8b8b5e6af52d9bb678,background,BLEU,metric,metric,none,background,introduction,P02-1040,{B}leu: a Method for Automatic Evaluation of Machine Translation,"De facto metrics to judge a generated summary include ROUGE (Lin, 2004) , BLEU (Papineni et al., 2002) , and METEOR (Banerjee and Lavie, 2005) .","De facto metrics to judge a generated summary include ROUGE (Lin, 2004) , BLEU (Papineni et al., 2002) , and METEOR (Banerjee and Lavie, 2005) .",0.99,"The sentence lists BLEU as one of several evaluation metrics for summarization, which is background context rather than use, comparison, extension, or critique of BLEU."
high-confidence evidence card,ctxr_de8b8b5e6af52d9bb678,background,METEOR,metric,metric,none,background,introduction,P02-1040,{B}leu: a Method for Automatic Evaluation of Machine Translation,"De facto metrics to judge a generated summary include ROUGE (Lin, 2004) , BLEU (Papineni et al., 2002) , and METEOR (Banerjee and Lavie, 2005) .","De facto metrics to judge a generated summary include ROUGE (Lin, 2004) , BLEU (Papineni et al., 2002) , and METEOR (Banerjee and Lavie, 2005) .",0.99,"The sentence lists BLEU as one of several evaluation metrics for summarization, which is background context rather than use, comparison, extension, or critique of BLEU."
ranking-reversal example,ctxr_899bf11cef2274ce87de,uses,PropBank,dataset_or_database,dataset_or_database,direct_use,uses_component,experiment,L18-1488,Rollenwechsel-{E}nglish: a large-scale semantic role corpus,"To learn an event representation from language resources with access to generalised event knowledge, we use the Rollenwechsel-English (RWeng) corpus 3 , a large-scale corpus based on BNC and ukWaC with about 2B tokens, which contains automatically generated PropBank-style semantic role labels for the head words of each argument (Sayeed et al., 2018) .",we use the Rollenwechsel-English (RWeng) corpus,0.99,"The sentence explicitly says the paper uses the RWeng corpus, which is direct use of a dataset/resource."
ranking-reversal example,ctxr_c7a645e03c404fe00c8c,compares_against,Transformer,model,model,compare_against,compares,related_work,2021.findings-acl.28,Spatial Dependency Parsing for Semi-Structured Document Information Extraction,"Similarly, SPADE (Hwang et al., 2021 ) is a graph decoder built upon the transformer models for better structure prediction compared to simple BIO tagging.",is a graph decoder built upon the transformer models for better structure prediction compared to simple BIO tagging,0.98,"The sentence explicitly describes SPADE as a graph decoder built on transformer models and contrasts it with simple BIO tagging, so the function is a clear comparison against a baseline."
ranking-reversal example,ctxr_c7a645e03c404fe00c8c,compares_against,BERT,model,model,compare_against,compares,related_work,2021.findings-acl.28,Spatial Dependency Parsing for Semi-Structured Document Information Extraction,"Similarly, SPADE (Hwang et al., 2021 ) is a graph decoder built upon the transformer models for better structure prediction compared to simple BIO tagging.",is a graph decoder built upon the transformer models for better structure prediction compared to simple BIO tagging,0.98,"The sentence explicitly describes SPADE as a graph decoder built on transformer models and contrasts it with simple BIO tagging, so the function is a clear comparison against a baseline."
ranking-reversal example,ctxr_fbe89905e1a51866adab,compares_against,CRF,method,method,compare_against,compares,unknown,W15-3121,{NTOU} {C}hinese Spelling Check System in Sighan-8 Bake-off,"We compare REALISE with the following baselines: KUAS , NTOU (Chu and Lin, 2015) , NCTU-NTUT (Wang and Liao, 2015) , HanSpeller++ , LMC (Xie et al., 2015) mainly utilize heuristics or traditional machine learning algorithms, such as n-gram language model, Conditional Random Field and Hidden Markov Model.","We compare REALISE with the following baselines: KUAS , NTOU (Chu and Lin, 2015) , NCTU-NTUT (Wang and Liao, 2015) , HanSpeller++ , LMC (Xie et al., 2015)",0.98,"The sentence explicitly says the current paper compares REALISE against NTOU as a baseline, which grounds a compare_against label."
ranking-reversal example,ctxr_fbe89905e1a51866adab,compares_against,HMM,method,method,compare_against,compares,unknown,W15-3121,{NTOU} {C}hinese Spelling Check System in Sighan-8 Bake-off,"We compare REALISE with the following baselines: KUAS , NTOU (Chu and Lin, 2015) , NCTU-NTUT (Wang and Liao, 2015) , HanSpeller++ , LMC (Xie et al., 2015) mainly utilize heuristics or traditional machine learning algorithms, such as n-gram language model, Conditional Random Field and Hidden Markov Model.","We compare REALISE with the following baselines: KUAS , NTOU (Chu and Lin, 2015) , NCTU-NTUT (Wang and Liao, 2015) , HanSpeller++ , LMC (Xie et al., 2015)",0.98,"The sentence explicitly says the current paper compares REALISE against NTOU as a baseline, which grounds a compare_against label."
