card_type,context_id,object_name,final_intent,final_object_type,final_relation_subtype,method_edge_type,resolved_cited_title,normalized_section,sentence_text,evidence_span,confidence,why_interesting
role quota,ctxr_000dc69d88ce17083381,GIZA++,uses,software_or_tool,direct_use,uses_component,A Systematic Comparison of Various Statistical Alignment Models,dataset,"We use the Moses SMT framework (Koehn et al., 2007) , GIZA++ automatic word alignments (Och and Ney, 2003) , and the batch version of MIRA for tuning (Cherry and Foster, 2012) .","We use the Moses SMT framework (Koehn et al., 2007) , GIZA++ automatic word alignments (Och and Ney, 2003) , and the batch version of MIRA for tuning (Cherry and Foster, 2012) .",0.99,Exact use statement directly names GIZA++ as a tool employed by the current paper; no comparison or critique is present.
role quota,ctxr_000dc69d88ce17083381,Moses,uses,software_or_tool,direct_use,uses_component,A Systematic Comparison of Various Statistical Alignment Models,dataset,"We use the Moses SMT framework (Koehn et al., 2007) , GIZA++ automatic word alignments (Och and Ney, 2003) , and the batch version of MIRA for tuning (Cherry and Foster, 2012) .","We use the Moses SMT framework (Koehn et al., 2007) , GIZA++ automatic word alignments (Och and Ney, 2003) , and the batch version of MIRA for tuning (Cherry and Foster, 2012) .",0.99,Exact use statement directly names GIZA++ as a tool employed by the current paper; no comparison or critique is present.
role quota,ctxr_001459d9708b62421359,attention mechanism,uses,method,direct_use,uses_component,Hierarchical Attention Networks for Document Classification,unknown,"(3) we follow (Yang et al., 2016) and employ an attention mechanism to combine the hidden states.","we follow (Yang et al., 2016) and employ an attention mechanism to combine the hidden states",0.99,"The sentence explicitly says the paper follows Yang et al. (2016) and employs an attention mechanism to combine hidden states, which directly supports a uses/direct_use label."
role quota,ctxr_00172a584ddfbc28e1c6,GloVe,uses,model,direct_use,uses_component,{G}lo{V}e: Global Vectors for Word Representation,unknown,"We initialize word embeddings using 300-dimensional GloVe (Pennington et al., 2014) ; out-of-vocabulary words are treated as UNK, initialized uniformly in the range of ±0.05.","We initialize word embeddings using 300-dimensional GloVe (Pennington et al., 2014)",0.99,"The sentence explicitly states that the current paper initializes embeddings with GloVe, which is direct component use."
role quota,ctxr_0019891540cdaf58561f,BERT,uses,model,direct_use,uses_component,{BERT}: Pre-training of Deep Bidirectional Transformers for Language Understanding,unknown,"We adopt the BERT (Devlin et al., 2019) to encode the local information, 1 which has achieved the state-of-the-art performance for EFI task (Veyseh et al., 2019).","We adopt the BERT (Devlin et al., 2019) to encode the local information",0.99,Explicit direct use of BERT to encode local information; comparison mention is secondary and does not change the primary citation function.
role quota,ctxr_0019891540cdaf58561f,Transformer,uses,model,direct_use,uses_component,{BERT}: Pre-training of Deep Bidirectional Transformers for Language Understanding,unknown,"We adopt the BERT (Devlin et al., 2019) to encode the local information, 1 which has achieved the state-of-the-art performance for EFI task (Veyseh et al., 2019).","We adopt the BERT (Devlin et al., 2019) to encode the local information",0.99,Explicit direct use of BERT to encode local information; comparison mention is secondary and does not change the primary citation function.
role quota,ctxr_001d861d202fdadc1e48,SNLI,uses,dataset_or_database,direct_use,uses_component,A large annotated corpus for learning natural language inference,dataset,"We used the SNLI corpus (Bowman et al., 2015) as the dataset.","We used the SNLI corpus (Bowman et al., 2015) as the dataset.",0.99,"The sentence explicitly states direct use of SNLI as the dataset, which is a clear uses/direct_use relation."
role quota,ctxr_002adf07b0108825ff92,BERT,uses,model,direct_use,uses_component,Transformers: State-of-the-Art Natural Language Processing,experiment,"We use the pre-trained Huggingface models (Wolf et al., 2020) for BERT and ALBERT.","We use the pre-trained Huggingface models (Wolf et al., 2020) for BERT and ALBERT.",0.99,Explicit direct use of the cited Huggingface models for BERT and ALBERT.
role quota,ctxr_00377dc5cd1bbff5ec9e,Stanford CoreNLP,uses,software_or_tool,direct_use,uses_component,The {S}tanford {C}ore{NLP} Natural Language Processing Toolkit,system_description,"As the main module, we used Stanford dependency parser (CoreNLP) (Manning et al., 2014) and its' features for text analysis.","As the main module, we used Stanford dependency parser (CoreNLP) (Manning et al., 2014) and its' features for text analysis.",0.99,The sentence explicitly states direct use of Stanford CoreNLP as the main module for text analysis.
role quota,ctxr_003c37600204de106bf0,attention mechanism,uses,method,direct_use,uses_component,Hierarchical Attention Networks for Document Classification,unknown,We employ the unconditional attention mechanism used to do document classification employed by Yang et al. (2016) .,We employ the unconditional attention mechanism used to do document classification employed by Yang et al. (2016) .,0.99,"Explicitly states the current paper employs the attention mechanism from Yang et al. (2016), which is direct use of a cited method."
role quota,ctxr_001b1a38227f8405b41d,Transformer,compares_against,model,compare_against,compares,Dual-decoder Transformer for Joint Automatic Speech Recognition and Multilingual Speech Translation,experiment,"Baselines We include as baselines the speech transformer model from (Ott et al., 2019) , Espnet result from (Inaguma et al., 2020) , adaptive feature selection method from (Zhang et al., 2020a) , dualdecoder Transformer from (Le et al., 2020) and Modality-Agnostic Meta-Learning from (Indurthi et al., 2019) in Table 1 .","Baselines We include as baselines the speech transformer model from (Ott et al., 2019) , Espnet result from (Inaguma et al., 2020) , adaptive feature selection method from (Zhang et al., 2020a) , dualdecoder Transformer from (Le et al., 2020) and Modality-Agnostic Meta-Learning from (Indurthi et al., 2019) in Table 1 .",0.99,"The sentence explicitly lists the cited work as a baseline in Table 1, which is a direct comparison against the current paper's model."
role quota,ctxr_0136aaca7147d10f1514,BERT,compares_against,method,compare_against,compares,Contextual String Embeddings for Sequence Labeling,results,"We can see that, compared with vanilla negative sampling, our proposed variant obtains far better performances on Method EC NEWS Partial CRF (Yang et al., 2018) 60.08 78.38 Positive-unlabeled (PU) Learning (Peng et al., 2019) 61.22 77.98 Weighted Partial CRF (Jie et al., 2019) 61.75 78.64 BERT-MRC (Li et al., 2020a) 55.72 74.55 BERT-Biaffine Model (Yu et al., 2020) 55 (Akbik et al., 2018) 93.09 89.3 HCR w/ BERT (Luo et al., 2020) 93.37 90.30 BERT-MRC (Li et al., 2020a) 93.04 91.11 BERT-Biaffine Model (Yu et al., 2020) 93.5 91.3 Vanilla Negative Sampling (Li et al., 2021a) 93.42 90.59 Our Proposed Variant 93.68 91.17 the first few epochs and converges much faster.","compared with vanilla negative sampling, our proposed variant obtains far better performances",0.99,"The sentence explicitly contrasts performance against the cited/related baseline and reports better results, which supports a compare-against label."
role quota,ctxr_018d3565fd6dad1eed46,BLEU,compares_against,metric,compare_against,compares,{O}pen{NMT} System Description for {WNMT} 2018: 800 words/sec on a single-core {CPU},unknown,"Compared to last year's fastest CPUbound submission (Senellart et al., 2018) , these are more than three and four times faster at over 3 points higher BLEU.","Compared to last year's fastest CPUbound submission (Senellart et al., 2018) , these are more than three and four times faster at over 3 points higher BLEU.",0.99,Explicit comparison against the cited system with performance and BLEU improvements.
role quota,ctxr_0245a15fb1d449f741e8,BERT,compares_against,model,compare_against,compares,Language Models as Knowledge Bases?,unknown,"We compare our method to three baselines: (a) BERT -A BERT base model without any fine-tuning, as evaluated in Petroni et al. (2019) . (b) LPAQA -The model proposed by Jiang et al. (2020) , based on mining additional paraphrase queries.","We compare our method to three baselines: (a) BERT -A BERT base model without any fine-tuning, as evaluated in Petroni et al. (2019) . (b) LPAQA -The model proposed by Jiang et al. (2020) , based on mining additional paraphrase queries.",0.99,"The cited work is used as a baseline comparison, explicitly named in a compare-to-baselines sentence."
role quota,ctxr_02a5365e0dae3584076c,Transformer,compares_against,model,compare_against,compares,{ESP}net-{ST}: All-in-One Speech Translation Toolkit,experiment,"Baselines We include as baselines the speech transformer model from (Ott et al., 2019) , Espnet result from (Inaguma et al., 2020) , adaptive feature selection method from (Zhang et al., 2020a) , dualdecoder Transformer from (Le et al., 2020) and Modality-Agnostic Meta-Learning from (Indurthi et al., 2019) in Table 1 .","Baselines We include as baselines the speech transformer model from (Ott et al., 2019) , Espnet result from (Inaguma et al., 2020) , adaptive feature selection method from (Zhang et al., 2020a) , dualdecoder Transformer from (Le et al., 2020) and Modality-Agnostic Meta-Learning from (Indurthi et al., 2019) in Table 1 .",0.99,"The sentence explicitly says the cited ESPnet work is included 'as baselines,' which directly indicates comparison against it."
role quota,ctxr_02b454ef41cc2ecd5f88,seq2seq,compares_against,model,compare_against,compares,Neural Summarization by Extracting Sentences and Words,unknown,"For supervised neural extractive summarization models, we compare with a vanilla encoder-decoder model (Cheng and Lapata, 2016) , SummaRuNNer (Nallapati et al., 2017) , GlobalLocalCont (Xiao and Carenini, 2019) , Sent-CLF and Sent-PTR (Subramanian et al., 2019) .","For supervised neural extractive summarization models, we compare with a vanilla encoder-decoder model (Cheng and Lapata, 2016)",0.99,"The sentence explicitly says the current paper compares with the cited model, so the citation function is a baseline comparison against a model."
role quota,ctxr_02b7894a02fcb68677fb,GloVe,compares_against,model,compare_against,compares,{G}lo{V}e: Global Vectors for Word Representation,evaluation,"In this experiments, we compare SMedBERT with three types of models: classical word embedding methods (SGNS (Mikolov et al., 2013a) , GLOVE (Pennington et al., 2014) ), PLMs and KEPLMs.","In this experiments, we compare SMedBERT with three types of models: classical word embedding methods (SGNS (Mikolov et al., 2013a) , GLOVE (Pennington et al., 2014) ), PLMs and KEPLMs.",0.99,"GloVe is explicitly listed as a comparison baseline for SMedBERT, so the citation function is compare_against."
role quota,ctxr_03d9830cf8b9751c858b,Moses,compares_against,software_or_tool,compare_against,compares,{M}oses: Open Source Toolkit for Statistical Machine Translation,evaluation,"• Baseline: The baseline system is an opensource system of the phrase-based model -Moses (Koehn et al., 2007) with a set of common features, including translation models, word and phrase penalties, a linear distortion model, a lexicalized reordering model, and a language model.","Baseline: The baseline system is an opensource system of the phrase-based model -Moses (Koehn et al., 2007) with a set of common features, including translation models, word and phrase penalties, a linear distortion model, a lexicalized reordering model, and a language model.",0.99,"The sentence explicitly labels Moses as the baseline system, which is direct compare-against evidence."
role quota,ctxr_0471be533426440eba45,LSTM,compares_against,model,compare_against,compares,Baseline Needs More Love: On Simple Word-Embedding-Based Models and Associated Pooling Mechanisms,unknown,"6 Despite its simplicity, it outperformed many neural network-based models such as the word-based CNN model (Kim, 2014) and RNN model with LSTM units (Shen et al., 2018 ).","it outperformed many neural network-based models such as the word-based CNN model (Kim, 2014) and RNN model with LSTM units (Shen et al., 2018 )",0.99,The sentence explicitly compares the current model against the cited LSTM-based model by stating it 'outperformed' it.
role quota,ctxr_056e86afe617c2502e71,LSTM,compares_against,model,compare_against,compares,{P}rophet{N}et: Predicting Future N-gram for Sequence-to-{S}equence{P}re-training,abstract,"PEGFAME performs worse when compared with T5 (Raffel et al., 2019) , the original PEGASUS and ProphetNet (Qi et al., 2020) .","PEGFAME performs worse when compared with T5 (Raffel et al., 2019) , the original PEGASUS and ProphetNet (Qi et al., 2020) .",0.99,"The sentence explicitly compares PEGFAME against ProphetNet and states it performs worse, so this is a clear comparison baseline relation with negative stance."
role quota,ctxr_15c8c5bcb78fb1bf4331,GloVe,extends,model,improve,extends,Enriching Word Vectors with Subword Information,unknown,"GloVe (Pennington et al., 2014) learns word vectors with the objective of estimating the logprobability of a word pair co-occurrence. fastText (Bojanowski et al., 2017 ) extends word2vec by adding information about subwords (bag of character n-grams).","fastText (Bojanowski et al., 2017 ) extends word2vec by adding information about subwords (bag of character n-grams).",0.99,"The sentence explicitly says fastText extends word2vec by adding subword information, which directly supports an extends/improve label."
role quota,ctxr_15c8c5bcb78fb1bf4331,word2vec,extends,model,improve,extends,Enriching Word Vectors with Subword Information,unknown,"GloVe (Pennington et al., 2014) learns word vectors with the objective of estimating the logprobability of a word pair co-occurrence. fastText (Bojanowski et al., 2017 ) extends word2vec by adding information about subwords (bag of character n-grams).","fastText (Bojanowski et al., 2017 ) extends word2vec by adding information about subwords (bag of character n-grams).",0.99,"The sentence explicitly says fastText extends word2vec by adding subword information, which directly supports an extends/improve label."
role quota,ctxr_46dce39b01752c928a99,SemEval,extends,method,improve,extends,End-to-End Relation Extraction using {LSTM}s on Sequences and Tree Structures,abstract,"We extend the end-to-end relation extraction model of (Miwa and Bansal, 2016) with enhancements such as a characterlevel encoding attention mechanism on selecting pretrained concept candidate embeddings.","We extend the end-to-end relation extraction model of (Miwa and Bansal, 2016) with enhancements such as a characterlevel encoding attention mechanism on selecting pretrained concept candidate embeddings.",0.99,Explicit extension of the cited model with enhancements indicates an improved/adapted method relation.
role quota,ctxr_46dce39b01752c928a99,attention mechanism,extends,method,improve,extends,End-to-End Relation Extraction using {LSTM}s on Sequences and Tree Structures,abstract,"We extend the end-to-end relation extraction model of (Miwa and Bansal, 2016) with enhancements such as a characterlevel encoding attention mechanism on selecting pretrained concept candidate embeddings.","We extend the end-to-end relation extraction model of (Miwa and Bansal, 2016) with enhancements such as a characterlevel encoding attention mechanism on selecting pretrained concept candidate embeddings.",0.99,Explicit extension of the cited model with enhancements indicates an improved/adapted method relation.
role quota,ctxr_489f72a80ca1ec87d1c3,BERT,extends,model,improve,extends,{T}a{P}as: Weakly Supervised Table Parsing via Pre-training,model,"• TAPAS (Herzig et al., 2020 ) extends a BERT (Devlin et al., 2019) architecture with additional positional embeddings for rows and columns to encode a table.","TAPAS (Herzig et al., 2020 ) extends a BERT (Devlin et al., 2019) architecture with additional positional embeddings for rows and columns to encode a table.",0.99,"Directly states TAPAS extends BERT with added positional embeddings, which is a clear model extension."
role quota,ctxr_5f4f45d93183914de292,BLEU,extends,metric,improve,extends,Overview of the {IWSLT}06 evaluation campaign,introduction,"We extend our analysis to clusterings produced by several automatic MT evaluation metrics: BLEU (Papineni et al., 2002) , NIST (Doddington, 2002) , METEOR (Banerjee and Lavie, 2005) , and GTM (Melamed et al., 2004) , using the evaluation data from the IWSLT-2006 evaluation campaign (Paul, 2006) .","We extend our analysis to clusterings produced by several automatic MT evaluation metrics: BLEU (Papineni et al., 2002) , NIST (Doddington, 2002) , METEOR (Banerjee and Lavie, 2005) , and GTM (Melamed et al., 2004) , using the evaluation data from the IWSLT-2006 evaluation campaign (Paul, 2006) .",0.99,"The sentence explicitly says 'We extend our analysis' and names metrics, with the cited campaign used as evaluation data."
role quota,ctxr_5f4f45d93183914de292,METEOR,extends,metric,improve,extends,Overview of the {IWSLT}06 evaluation campaign,introduction,"We extend our analysis to clusterings produced by several automatic MT evaluation metrics: BLEU (Papineni et al., 2002) , NIST (Doddington, 2002) , METEOR (Banerjee and Lavie, 2005) , and GTM (Melamed et al., 2004) , using the evaluation data from the IWSLT-2006 evaluation campaign (Paul, 2006) .","We extend our analysis to clusterings produced by several automatic MT evaluation metrics: BLEU (Papineni et al., 2002) , NIST (Doddington, 2002) , METEOR (Banerjee and Lavie, 2005) , and GTM (Melamed et al., 2004) , using the evaluation data from the IWSLT-2006 evaluation campaign (Paul, 2006) .",0.99,"The sentence explicitly says 'We extend our analysis' and names metrics, with the cited campaign used as evaluation data."
role quota,ctxr_654179ddc45edf113f80,LSTM,extends,model,improve,extends,{LSTM} {CCG} Parsing,model,"We extend previously proposed BiLSTM-based models (Lewis et al., 2016; in three ways: 1) we add character-level Convolutional Neural Networks (CNNs) to the input layer, 2) we perform concatenation of both directions of the LSTM not only after the final layer but also after each layer, and 3) we use a modified BiLSTM with highway connections.","We extend previously proposed BiLSTM-based models (Lewis et al., 2016; in three ways: 1) we add character-level Convolutional Neural Networks (CNNs) to the input layer, 2) we perform concatenation of both directions of the LSTM not only after the final layer but also after each layer, and 3) we use a modified BiLSTM with highway connections.",0.99,"Exact wording explicitly says they extend Lewis et al. 2016 BiLSTM-based models in three ways, so the citation function is extension of a model."
role quota,ctxr_8c25e08ba0ffe872191a,HMM,extends,method,improve,improves,"Fast, Greedy Model Minimization for Unsupervised Tagging",abstract,"Taking the MIN-GREEDY algorithm (Ravi et al., 2010) as a starting point, we improve it with several intuitive heuristics.","Taking the MIN-GREEDY algorithm (Ravi et al., 2010) as a starting point, we improve it with several intuitive heuristics.",0.99,"The sentence explicitly says the current paper takes the cited algorithm as a starting point and improves it with heuristics, which is a direct extend/improve relation to a method."
role quota,ctxr_9aeaf7463aa111f05a7e,CRF,extends,model,improve,extends,Neural Architectures for Named Entity Recognition,unknown,"We base our NN g classifier on the system proposed in (Lample et al., 2016) , which was modified to match the peculiarities of the gazetteer-based approach: (i) we extend it as a 3-layer biLSTM with 120 units per layer and a single dropout layer (dropout probability of 0.5) between the third biL-STM and the output layer.",we extend it as a 3-layer biLSTM with 120 units per layer and a single dropout layer (dropout probability of 0.5) between the third biL-STM and the output layer,0.99,"The sentence explicitly says the current paper bases its classifier on Lample et al. and 'extend[s] it' with architectural changes, which directly supports an extends/improve relation."
