card_type,context_id,object_name,final_intent,final_object_type,final_relation_subtype,method_edge_type,resolved_cited_title,normalized_section,sentence_text,evidence_span,confidence,why_interesting
role quota,ctxr_ba709668a2c376180661,BLEU,critiques,metric,critique_limitation,not_method_related,Tangled up in {BLEU}: Reevaluating the Evaluation of Automatic Machine Translation Evaluation Metrics,introduction,"For instance, the limitations of BLEU are well-known (Callison-Burch et al., 2006; Reiter, 2018; Mathur et al., 2020) and the necessity to report automatic metric scores through standardized tools, such as Sacre-BLEU, has been recognized (Post, 2018) .",the limitations of BLEU are well-known,0.99,"The sentence explicitly states a limitation of BLEU, which is a metric, in the current paper’s introduction."
role quota,ctxr_0063d6ac6da3bae4d729,BLEU,critiques,metric,critique_limitation,not_method_related,Further Meta-Evaluation of Machine Translation,evaluation,"This n-gram matching scheme makes BLEU very sensitive to small changes in the output, and fails to capture linguistic variations, especially in the case where only one reference translation is being used. (Callison-Burch et al., 2008) show that that BLEU has a lower correlation with human judgement than metrics such as TER, which take into account linguistic resources and better matching strategies.","This n-gram matching scheme makes BLEU very sensitive to small changes in the output, and fails to capture linguistic variations, especially in the case where only one reference translation is being used. (Callison-Burch et al., 2008) show that that BLEU has a lower correlation with human judgement than metrics such as TER, which take into account linguistic resources and better matching strategies.",0.98,The sentence explicitly criticizes BLEU’s limitation and cites Callison-Burch et al. as support for that critique.
role quota,ctxr_02ad1b53a04598c5ef2d,BLEU,critiques,metric,critique_limitation,not_method_related,The limits of n-gram translation evaluation metrics,evaluation,"Some of the limitations that have been identified for BLEU are very general, such as the fact that its precision-based scoring fails to measure recall, rendering it more like a document similarity meas-ure (Culy and Riehemann, 2003; Lavie et al., 2004; Owczarzak et al., 2007) .","Some of the limitations that have been identified for BLEU are very general, such as the fact that its precision-based scoring fails to measure recall, rendering it more like a document similarity meas-ure (Culy and Riehemann, 2003; Lavie et al., 2004; Owczarzak et al., 2007) .",0.98,The sentence explicitly critiques BLEU’s limitation by saying its precision-based scoring fails to measure recall; the cited work is part of the grouped limitation citation.
role quota,ctxr_02ad1b53a04598c5ef2d,METEOR,critiques,metric,critique_limitation,not_method_related,The limits of n-gram translation evaluation metrics,evaluation,"Some of the limitations that have been identified for BLEU are very general, such as the fact that its precision-based scoring fails to measure recall, rendering it more like a document similarity meas-ure (Culy and Riehemann, 2003; Lavie et al., 2004; Owczarzak et al., 2007) .","Some of the limitations that have been identified for BLEU are very general, such as the fact that its precision-based scoring fails to measure recall, rendering it more like a document similarity meas-ure (Culy and Riehemann, 2003; Lavie et al., 2004; Owczarzak et al., 2007) .",0.98,The sentence explicitly critiques BLEU’s limitation by saying its precision-based scoring fails to measure recall; the cited work is part of the grouped limitation citation.
role quota,ctxr_03b7b0559010c111611f,BLEU,critiques,metric,critique_limitation,not_method_related,Decomposability of Translation Metrics for Improved Evaluation and Efficient Algorithms,unknown,"Since BLEU is not decomposable at the sentence level, this objective generally can not guarantee maximized BLEUs on respective domain partitions, but rather an optimal overall BLEU (Chiang et al., 2008) .","Since BLEU is not decomposable at the sentence level, this objective generally can not guarantee maximized BLEUs on respective domain partitions, but rather an optimal overall BLEU (Chiang et al., 2008) .",0.98,"The sentence explicitly critiques BLEU’s limitation using Chiang et al., 2008 as support, stating it is not decomposable at the sentence level and cannot guarantee maximized BLEU on domain partitions."
role quota,ctxr_04ef99a77464586a7987,Stanford CoreNLP,critiques,software_or_tool,critique_limitation,not_method_related,{UDP}ipe 2.0 Prototype at {C}o{NLL} 2018 {UD} Shared Task,introduction,"While existing NLP toolkits such as CoreNLP (Manning et al., 2014) , FLAIR (Akbik et al., 2019) , spaCy 1 , and UDPipe (Straka, 2018) have had wide usage, they also suffer from several limitations.","While existing NLP toolkits such as CoreNLP (Manning et al., 2014) , FLAIR (Akbik et al., 2019) , spaCy 1 , and UDPipe (Straka, 2018) have had wide usage, they also suffer from several limitations.",0.98,"The sentence explicitly critiques UDPipe as one of several NLP toolkits that 'suffer from several limitations,' which supports a negative critique/limitation relation."
role quota,ctxr_04ef99a77464586a7987,spaCy,critiques,software_or_tool,critique_limitation,not_method_related,{UDP}ipe 2.0 Prototype at {C}o{NLL} 2018 {UD} Shared Task,introduction,"While existing NLP toolkits such as CoreNLP (Manning et al., 2014) , FLAIR (Akbik et al., 2019) , spaCy 1 , and UDPipe (Straka, 2018) have had wide usage, they also suffer from several limitations.","While existing NLP toolkits such as CoreNLP (Manning et al., 2014) , FLAIR (Akbik et al., 2019) , spaCy 1 , and UDPipe (Straka, 2018) have had wide usage, they also suffer from several limitations.",0.98,"The sentence explicitly critiques UDPipe as one of several NLP toolkits that 'suffer from several limitations,' which supports a negative critique/limitation relation."
role quota,ctxr_0633c83fa0ae9d205d8b,NLTK,critiques,software_or_tool,critique_limitation,not_method_related,Unsupervised Multilingual Sentence Boundary Detection,experiment,"NLTK's (Bird, 2006) PunktSentenceTokenizer is based on an unsupervised algorithm (Kiss and Strunk, 2006) and fails to segment text containing brackets, itemized text and abbreviations as sentence boundaries.","NLTK's (Bird, 2006) PunktSentenceTokenizer is based on an unsupervised algorithm (Kiss and Strunk, 2006) and fails to segment text containing brackets, itemized text and abbreviations as sentence boundaries.",0.98,"The sentence explicitly criticizes NLTK/PunktSentenceTokenizer for failing on specific text types, which groundedly supports a critique/limitation label for the cited unsupervised algorithm."
role quota,ctxr_0afaf8de4c0c3aa5bfa4,BLEU,critiques,metric,critique_limitation,not_method_related,Evaluation of machine translation and its evaluation,evaluation,"A known limitation of the BLEU metric is that it only indirectly captures sentence-level features by counting n-grams for higher values of n, but syntactic variation can produce translation variants that may not be represented in reference translations, especially for languages that have relatively free word order (Chatterjee et al., 2007; Owczarzak et al., 2007; Turian and Melamed, 2003) .","A known limitation of the BLEU metric is that it only indirectly captures sentence-level features by counting n-grams for higher values of n, but syntactic variation can produce translation variants that may not be represented in reference translations, especially for languages that have relatively free word order",0.98,"The sentence explicitly states a limitation of BLEU and explains the drawback, so the citation function is a critique of a metric rather than use or comparison."
role quota,ctxr_11bd7ca5969080d98746,HMM,critiques,method,critique_limitation,background,Class-Based \textit{n}-gram Models of Natural Language,introduction,"While there has been much prior work on this task (Brown et al., 1992; Clark, 2003; Christodoulopoulos et al., 2010; Toutanova and Johnson, 2008; Goldwater and Griffiths, 2007; Blunsom and Cohn, 2011) , a common thread in many of these works is that models based on a Hidden Markov Model (HMM) graphical structure suffer from a tendency to assign too many different tags to the tokens of a given word type.",models based on a Hidden Markov Model (HMM) graphical structure suffer from a tendency to assign too many different tags to the tokens of a given word type,0.98,"The sentence explicitly critiques HMM-based models for a limitation: they 'suffer from a tendency' to over-assign tags. This supports a critique_limitation label, with negative stance."
role quota,ctxr_01f8d9715e3d0e630138,BLEU,applies,metric,direct_use,not_method_related,A Diversity-Promoting Objective Function for Neural Conversation Models,unknown,"We apply BLEU and Distinct-n (Li et al., 2016) to measure the generated response on word-level matches and diversity.","We apply BLEU and Distinct-n (Li et al., 2016) to measure the generated response on word-level matches and diversity.",0.99,"The sentence explicitly says the current paper applies BLEU and Distinct-n as evaluation metrics; this is direct use of cited work's metric/resource, not comparison or critique."
role quota,ctxr_131624debea41e00d78f,BERT,applies,model,direct_use,uses_component,{BERT}: Pre-training of Deep Bidirectional Transformers for Language Understanding,unknown,"We used InferSent (Conneau et al., 2017) and BERT (Devlin et al., 2019) to generate text embeddings for the title of the Reddit submissions.","We used InferSent (Conneau et al., 2017) and BERT (Devlin et al., 2019) to generate text embeddings for the title of the Reddit submissions.",0.99,"The sentence explicitly says the paper used BERT to generate text embeddings, which is direct use/application of the model."
role quota,ctxr_14a713a61c7c4175de24,Penn Treebank,applies,software_or_tool,direct_use,uses_component,The {S}tanford {C}ore{NLP} Natural Language Processing Toolkit,unknown,"Next, we apply the CoreNLP part-of-speech tagger (Manning et al., 2014) to identify sequences of the NNP tag, which indicates a proper noun in the Penn Treebank Tagset (Marcus et al., 1993) .","we apply the CoreNLP part-of-speech tagger (Manning et al., 2014) to",0.99,"The sentence explicitly says they apply the CoreNLP part-of-speech tagger to identify NNP sequences, which is direct use of the cited software/tool."
role quota,ctxr_14a713a61c7c4175de24,Stanford CoreNLP,applies,software_or_tool,direct_use,uses_component,The {S}tanford {C}ore{NLP} Natural Language Processing Toolkit,unknown,"Next, we apply the CoreNLP part-of-speech tagger (Manning et al., 2014) to identify sequences of the NNP tag, which indicates a proper noun in the Penn Treebank Tagset (Marcus et al., 1993) .","we apply the CoreNLP part-of-speech tagger (Manning et al., 2014) to",0.99,"The sentence explicitly says they apply the CoreNLP part-of-speech tagger to identify NNP sequences, which is direct use of the cited software/tool."
role quota,ctxr_17ba7cafd81258dc73fb,LSTM,applies,method,direct_use,uses_component,Generating Natural Language Adversarial Examples through Probability Weighted Word Saliency,experiment,"We use PWWS (Ren et al., 2019) to generate adversarial examples on the test dataset.","We use PWWS (Ren et al., 2019) to generate adversarial examples on the test dataset.",0.99,Explicit direct use of PWWS to generate adversarial examples; no comparison or critique.
role quota,ctxr_2468155fe9da3d3fae39,SemEval,background,benchmark_or_protocol,none,background,{S}em{E}val-2014 Task 10: Multilingual Semantic Textual Similarity,introduction,"Overview of systems participating in previous SemEval competitions can be found in (Agirre et al., 2012; Agirre et al., 2013; Agirre et al., 2014; Agirre et al., 2015) .","Overview of systems participating in previous SemEval competitions can be found in (Agirre et al., 2012; Agirre et al., 2013; Agirre et al., 2014; Agirre et al., 2015) .",0.99,"The sentence only points readers to prior SemEval competition system overviews. It does not describe using, extending, comparing against, or critiquing the cited STS task/paper."
role quota,ctxr_5cce7b2182ffe9991ed5,SemEval,background,benchmark_or_protocol,none,background,{S}em{E}val-2016 Task 5: Aspect Based Sentiment Analysis,introduction,"ABSA has been a shared task in SemEval 2014 (Pontiki et al., 2014) , 2015 (Nakov et al., 2015) , 2016 (Pontiki et al., 2016) , and as a part of the overall task of sentiment analysis on Twitter in SemEval 2017 (Rosenthal et al., 2017) .","ABSA has been a shared task in SemEval 2014 (Pontiki et al., 2014) , 2015 (Nakov et al., 2015) , 2016 (Pontiki et al., 2016) , and as a part of the overall task of sentiment analysis on Twitter in SemEval 2017 (Rosenthal et al., 2017) .",0.99,"The cited work is mentioned only as part of prior background on ABSA shared tasks; no direct use, comparison, extension, or critique is expressed."
role quota,ctxr_623739668deeceaaa5bf,Moses,background,software_or_tool,direct_use,uses_component,Statistical Phrase-Based Translation,background,"We used the MOSES (Koehn et al., 2003) toolkit to train transliteration models by treating each transliteration pair (space separated sequence of characters) as the parallel data.","We used the MOSES (Koehn et al., 2003) toolkit to train transliteration models by treating each transliteration pair (space separated sequence of characters) as the parallel data.",0.99,"The sentence explicitly states direct use of the MOSES toolkit, which is evidence for a uses relation to the software/tool object."
role quota,ctxr_6e1d2f95f51dfbfdedbd,BLEU,background,metric,none,background,{B}leu: a Method for Automatic Evaluation of Machine Translation,unknown,"The BLEU score, introduced by Papineni et al. (2002) , is a metric for evaluating the quality of a candidate translation by comparing it to one or more reference translations.","The BLEU score, introduced by Papineni et al. (2002) , is a metric for evaluating the quality of a candidate translation by comparing it to one or more reference translations.",0.99,"The sentence only defines BLEU as a metric introduced by the cited work, which is clear background description rather than use, comparison, or extension."
role quota,ctxr_870d70b03cf9f64efa73,SemEval,background,benchmark_or_protocol,none,background,{S}em{E}val-2013 Task 10: Cross-lingual Word Sense Disambiguation,introduction,"This paper describes the systems submitted by the National Research Council Canada (NRC) for the Cross-Lingual Word Sense Disambiguation task at SemEval 2013 (Lefever and Hoste, 2013) .","This paper describes the systems submitted by the National Research Council Canada (NRC) for the Cross-Lingual Word Sense Disambiguation task at SemEval 2013 (Lefever and Hoste, 2013) .",0.99,"The citation is used as prior-work/background for the SemEval 2013 cross-lingual WSD task, not as a method use or comparison."
role quota,ctxr_ceb3937db00b211a655c,GIZA++,background,software_or_tool,direct_use,uses_component,Problems in Current Text Simplification Research: New Data Can Help,dataset,"To extract the lexical transformations from the data, we use GIZA++ (Och and Ney, 2000) similarly to previous research (Coster and Kauchak, 2011b; Xu et al., 2015) .","we use GIZA++ (Och and Ney, 2000) similarly to previous research (Coster and Kauchak, 2011b; Xu et al., 2015)",0.99,"The sentence directly states use of GIZA++; Xu et al. (2015) is only part of the supporting prior-work citation, so the relation to the cited work is background rather than a direct functional citation."
role quota,ctxr_dc13f4b1eb7dcbbcdcc8,Transformer,background,model,none,background,Learning Phrase Representations using {RNN} Encoder{--}Decoder for Statistical Machine Translation,background,"In this section, we will introduce the background of the encoder-decoder (Sutskever et al., 2014; Cho et al., 2014) framework and self-attentionbased Transformer (Vaswani et al., 2017) .","In this section, we will introduce the background of the encoder-decoder (Sutskever et al., 2014; Cho et al., 2014) framework and self-attentionbased Transformer (Vaswani et al., 2017) .",0.99,"Explicitly labeled as background; the cited Cho et al. work is mentioned as part of the encoder-decoder framework introduction, with no use, comparison, critique, or extension."
role quota,ctxr_dc13f4b1eb7dcbbcdcc8,seq2seq,background,model,none,background,Learning Phrase Representations using {RNN} Encoder{--}Decoder for Statistical Machine Translation,background,"In this section, we will introduce the background of the encoder-decoder (Sutskever et al., 2014; Cho et al., 2014) framework and self-attentionbased Transformer (Vaswani et al., 2017) .","In this section, we will introduce the background of the encoder-decoder (Sutskever et al., 2014; Cho et al., 2014) framework and self-attentionbased Transformer (Vaswani et al., 2017) .",0.99,"Explicitly labeled as background; the cited Cho et al. work is mentioned as part of the encoder-decoder framework introduction, with no use, comparison, critique, or extension."
role quota,ctxr_de8b8b5e6af52d9bb678,BLEU,background,metric,none,background,{B}leu: a Method for Automatic Evaluation of Machine Translation,introduction,"De facto metrics to judge a generated summary include ROUGE (Lin, 2004) , BLEU (Papineni et al., 2002) , and METEOR (Banerjee and Lavie, 2005) .","De facto metrics to judge a generated summary include ROUGE (Lin, 2004) , BLEU (Papineni et al., 2002) , and METEOR (Banerjee and Lavie, 2005) .",0.99,"The sentence lists BLEU as one of several evaluation metrics for summarization, which is background context rather than use, comparison, extension, or critique of BLEU."
role quota,ctxr_de8b8b5e6af52d9bb678,METEOR,background,metric,none,background,{B}leu: a Method for Automatic Evaluation of Machine Translation,introduction,"De facto metrics to judge a generated summary include ROUGE (Lin, 2004) , BLEU (Papineni et al., 2002) , and METEOR (Banerjee and Lavie, 2005) .","De facto metrics to judge a generated summary include ROUGE (Lin, 2004) , BLEU (Papineni et al., 2002) , and METEOR (Banerjee and Lavie, 2005) .",0.99,"The sentence lists BLEU as one of several evaluation metrics for summarization, which is background context rather than use, comparison, extension, or critique of BLEU."
ranking reversal,ctxr_899bf11cef2274ce87de,PropBank,uses,dataset_or_database,direct_use,uses_component,Rollenwechsel-{E}nglish: a large-scale semantic role corpus,experiment,"To learn an event representation from language resources with access to generalised event knowledge, we use the Rollenwechsel-English (RWeng) corpus 3 , a large-scale corpus based on BNC and ukWaC with about 2B tokens, which contains automatically generated PropBank-style semantic role labels for the head words of each argument (Sayeed et al., 2018) .",we use the Rollenwechsel-English (RWeng) corpus,0.99,"The sentence explicitly says the paper uses the RWeng corpus, which is direct use of a dataset/resource."
ranking reversal,ctxr_ad67c21a00235eb4cde0,WordNet,uses,dataset_or_database,direct_use,uses_component,A Two-Phase Approach for Building {V}ietnamese {W}ord{N}et,unknown,"In our experiments, we use the Vietnamese wordnet 3 from Nguyen et al. (2016) for synonym replacement and the Vietnamese stopword dictionary 4 for removing stop words in the sentence.","In our experiments, we use the Vietnamese wordnet 3 from Nguyen et al. (2016) for synonym replacement and the Vietnamese stopword dictionary 4 for removing stop words in the sentence.",0.99,"The sentence explicitly says the current paper uses the Vietnamese wordnet from Nguyen et al. (2016) for synonym replacement, which is direct use of a dataset/resource."
ranking reversal,ctxr_c7a645e03c404fe00c8c,BERT,compares_against,model,compare_against,compares,Spatial Dependency Parsing for Semi-Structured Document Information Extraction,related_work,"Similarly, SPADE (Hwang et al., 2021 ) is a graph decoder built upon the transformer models for better structure prediction compared to simple BIO tagging.",is a graph decoder built upon the transformer models for better structure prediction compared to simple BIO tagging,0.98,"The sentence explicitly describes SPADE as a graph decoder built on transformer models and contrasts it with simple BIO tagging, so the function is a clear comparison against a baseline."
ranking reversal,ctxr_c7a645e03c404fe00c8c,Transformer,compares_against,model,compare_against,compares,Spatial Dependency Parsing for Semi-Structured Document Information Extraction,related_work,"Similarly, SPADE (Hwang et al., 2021 ) is a graph decoder built upon the transformer models for better structure prediction compared to simple BIO tagging.",is a graph decoder built upon the transformer models for better structure prediction compared to simple BIO tagging,0.98,"The sentence explicitly describes SPADE as a graph decoder built on transformer models and contrasts it with simple BIO tagging, so the function is a clear comparison against a baseline."
ranking reversal,ctxr_fbe89905e1a51866adab,CRF,compares_against,method,compare_against,compares,{NTOU} {C}hinese Spelling Check System in Sighan-8 Bake-off,unknown,"We compare REALISE with the following baselines: KUAS , NTOU (Chu and Lin, 2015) , NCTU-NTUT (Wang and Liao, 2015) , HanSpeller++ , LMC (Xie et al., 2015) mainly utilize heuristics or traditional machine learning algorithms, such as n-gram language model, Conditional Random Field and Hidden Markov Model.","We compare REALISE with the following baselines: KUAS , NTOU (Chu and Lin, 2015) , NCTU-NTUT (Wang and Liao, 2015) , HanSpeller++ , LMC (Xie et al., 2015)",0.98,"The sentence explicitly says the current paper compares REALISE against NTOU as a baseline, which grounds a compare_against label."
