object_id,canonical_name,object_type,final_intent,rows,object_total,background_edges,non_background_edges,row_share,non_background_share,object_label
obj_bert,BERT,model,applies,78,27380,20398,6982,0.0028487947406866327,0.2550036523009496,BERT (N=27.4k)
obj_bert,BERT,model,background,20398,27380,20398,6982,0.7449963476990504,0.2550036523009496,BERT (N=27.4k)
obj_bert,BERT,model,compares_against,2560,27380,20398,6982,0.09349890430971512,0.2550036523009496,BERT (N=27.4k)
obj_bert,BERT,model,critiques,236,27380,20398,6982,0.008619430241051863,0.2550036523009496,BERT (N=27.4k)
obj_bert,BERT,model,extends,557,27380,20398,6982,0.020343316289262236,0.2550036523009496,BERT (N=27.4k)
obj_bert,BERT,model,uses,3551,27380,20398,6982,0.12969320672023374,0.2550036523009496,BERT (N=27.4k)
obj_bleu,BLEU,metric,applies,38,15991,10470,5521,0.0023763366893877805,0.34525670689762994,BLEU (N=16.0k)
obj_bleu,BLEU,metric,background,10470,15991,10470,5521,0.6547432931023701,0.34525670689762994,BLEU (N=16.0k)
obj_bleu,BLEU,metric,compares_against,1665,15991,10470,5521,0.10412106810080671,0.34525670689762994,BLEU (N=16.0k)
obj_bleu,BLEU,metric,critiques,384,15991,10470,5521,0.024013507598023887,0.34525670689762994,BLEU (N=16.0k)
obj_bleu,BLEU,metric,extends,177,15991,10470,5521,0.011068726158464137,0.34525670689762994,BLEU (N=16.0k)
obj_bleu,BLEU,metric,uses,3257,15991,10470,5521,0.2036770683509474,0.34525670689762994,BLEU (N=16.0k)
obj_lstm,LSTM,model,applies,45,18200,14134,4066,0.0024725274725274724,0.2234065934065934,LSTM (N=18.2k)
obj_lstm,LSTM,model,background,14134,18200,14134,4066,0.7765934065934066,0.2234065934065934,LSTM (N=18.2k)
obj_lstm,LSTM,model,compares_against,1692,18200,14134,4066,0.09296703296703297,0.2234065934065934,LSTM (N=18.2k)
obj_lstm,LSTM,model,critiques,137,18200,14134,4066,0.007527472527472528,0.2234065934065934,LSTM (N=18.2k)
obj_lstm,LSTM,model,extends,389,18200,14134,4066,0.021373626373626373,0.2234065934065934,LSTM (N=18.2k)
obj_lstm,LSTM,model,uses,1803,18200,14134,4066,0.09906593406593407,0.2234065934065934,LSTM (N=18.2k)
obj_transformer,Transformer,model,applies,26,14137,11295,2842,0.0018391455047039682,0.20103275093725684,Transformer (N=14.1k)
obj_transformer,Transformer,model,background,11295,14137,11295,2842,0.7989672490627432,0.20103275093725684,Transformer (N=14.1k)
obj_transformer,Transformer,model,compares_against,863,14137,11295,2842,0.06104548348305864,0.20103275093725684,Transformer (N=14.1k)
obj_transformer,Transformer,model,critiques,130,14137,11295,2842,0.009195727523519841,0.20103275093725684,Transformer (N=14.1k)
obj_transformer,Transformer,model,extends,231,14137,11295,2842,0.016340100445639102,0.20103275093725684,Transformer (N=14.1k)
obj_transformer,Transformer,model,uses,1592,14137,11295,2842,0.11261229398033529,0.20103275093725684,Transformer (N=14.1k)
obj_glove,GloVe,model,applies,7,5865,3252,2613,0.0011935208866155158,0.44552429667519183,GloVe (N=5.9k)
obj_glove,GloVe,model,background,3252,5865,3252,2613,0.5544757033248082,0.44552429667519183,GloVe (N=5.9k)
obj_glove,GloVe,model,compares_against,496,5865,3252,2613,0.0845694799658994,0.44552429667519183,GloVe (N=5.9k)
obj_glove,GloVe,model,critiques,37,5865,3252,2613,0.006308610400682012,0.44552429667519183,GloVe (N=5.9k)
obj_glove,GloVe,model,extends,83,5865,3252,2613,0.014151747655583974,0.44552429667519183,GloVe (N=5.9k)
obj_glove,GloVe,model,uses,1990,5865,3252,2613,0.3393009377664109,0.44552429667519183,GloVe (N=5.9k)
obj_moses,Moses,software_or_tool,applies,16,3767,1399,2368,0.004247411733474914,0.6286169365542872,Moses (N=3.8k)
obj_moses,Moses,software_or_tool,background,1399,3767,1399,2368,0.37138306344571276,0.6286169365542872,Moses (N=3.8k)
obj_moses,Moses,software_or_tool,compares_against,394,3767,1399,2368,0.10459251393681974,0.6286169365542872,Moses (N=3.8k)
obj_moses,Moses,software_or_tool,critiques,16,3767,1399,2368,0.004247411733474914,0.6286169365542872,Moses (N=3.8k)
obj_moses,Moses,software_or_tool,extends,32,3767,1399,2368,0.008494823466949828,0.6286169365542872,Moses (N=3.8k)
obj_moses,Moses,software_or_tool,uses,1910,3767,1399,2368,0.5070347756835678,0.6286169365542872,Moses (N=3.8k)
obj_crf,CRF,method,applies,20,12733,10567,2166,0.0015707217466425824,0.17010916516139166,CRF (N=12.7k)
obj_crf,CRF,method,background,10567,12733,10567,2166,0.8298908348386084,0.17010916516139166,CRF (N=12.7k)
obj_crf,CRF,method,compares_against,834,12733,10567,2166,0.06549909683499568,0.17010916516139166,CRF (N=12.7k)
obj_crf,CRF,method,critiques,72,12733,10567,2166,0.005654598287913296,0.17010916516139166,CRF (N=12.7k)
obj_crf,CRF,method,extends,255,12733,10567,2166,0.020026702269692925,0.17010916516139166,CRF (N=12.7k)
obj_crf,CRF,method,uses,985,12733,10567,2166,0.07735804602214717,0.17010916516139166,CRF (N=12.7k)
obj_rouge,ROUGE,metric,applies,7,5785,4011,1774,0.0012100259291270526,0.30665514261019877,ROUGE (N=5.8k)
obj_rouge,ROUGE,metric,background,4011,5785,4011,1774,0.6933448573898012,0.30665514261019877,ROUGE (N=5.8k)
obj_rouge,ROUGE,metric,compares_against,431,5785,4011,1774,0.07450302506482281,0.30665514261019877,ROUGE (N=5.8k)
obj_rouge,ROUGE,metric,critiques,157,5785,4011,1774,0.027139152981849612,0.30665514261019877,ROUGE (N=5.8k)
obj_rouge,ROUGE,metric,extends,38,5785,4011,1774,0.006568712186689715,0.30665514261019877,ROUGE (N=5.8k)
obj_rouge,ROUGE,metric,uses,1141,5785,4011,1774,0.1972342264477096,0.30665514261019877,ROUGE (N=5.8k)
obj_wordnet,WordNet,dataset_or_database,applies,19,12086,10516,1570,0.0015720668542114843,0.1299023663743174,WordNet (N=12.1k)
obj_wordnet,WordNet,dataset_or_database,background,10516,12086,10516,1570,0.8700976336256826,0.1299023663743174,WordNet (N=12.1k)
obj_wordnet,WordNet,dataset_or_database,compares_against,439,12086,10516,1570,0.036323018368360084,0.1299023663743174,WordNet (N=12.1k)
obj_wordnet,WordNet,dataset_or_database,critiques,119,12086,10516,1570,0.00984610292900877,0.1299023663743174,WordNet (N=12.1k)
obj_wordnet,WordNet,dataset_or_database,extends,192,12086,10516,1570,0.015886149263610788,0.1299023663743174,WordNet (N=12.1k)
obj_wordnet,WordNet,dataset_or_database,uses,801,12086,10516,1570,0.06627502895912626,0.1299023663743174,WordNet (N=12.1k)
obj_giza,GIZA++,software_or_tool,applies,6,2658,1276,1382,0.002257336343115124,0.5199398043641836,GIZA++ (N=2.7k)
obj_giza,GIZA++,software_or_tool,background,1276,2658,1276,1382,0.4800601956358164,0.5199398043641836,GIZA++ (N=2.7k)
obj_giza,GIZA++,software_or_tool,compares_against,232,2658,1276,1382,0.0872836719337848,0.5199398043641836,GIZA++ (N=2.7k)
obj_giza,GIZA++,software_or_tool,critiques,16,2658,1276,1382,0.006019563581640331,0.5199398043641836,GIZA++ (N=2.7k)
obj_giza,GIZA++,software_or_tool,extends,33,2658,1276,1382,0.012415349887133182,0.5199398043641836,GIZA++ (N=2.7k)
obj_giza,GIZA++,software_or_tool,uses,1095,2658,1276,1382,0.41196388261851014,0.5199398043641836,GIZA++ (N=2.7k)
obj_penn_treebank,Penn Treebank,dataset_or_database,applies,30,5820,4451,1369,0.005154639175257732,0.2352233676975945,Penn Treebank (N=5.8k)
obj_penn_treebank,Penn Treebank,dataset_or_database,background,4451,5820,4451,1369,0.7647766323024054,0.2352233676975945,Penn Treebank (N=5.8k)
obj_penn_treebank,Penn Treebank,dataset_or_database,compares_against,256,5820,4451,1369,0.04398625429553265,0.2352233676975945,Penn Treebank (N=5.8k)
obj_penn_treebank,Penn Treebank,dataset_or_database,critiques,49,5820,4451,1369,0.008419243986254295,0.2352233676975945,Penn Treebank (N=5.8k)
obj_penn_treebank,Penn Treebank,dataset_or_database,extends,61,5820,4451,1369,0.010481099656357388,0.2352233676975945,Penn Treebank (N=5.8k)
obj_penn_treebank,Penn Treebank,dataset_or_database,uses,973,5820,4451,1369,0.16718213058419243,0.2352233676975945,Penn Treebank (N=5.8k)
obj_semeval,SemEval,benchmark_or_protocol,applies,15,8306,7116,1190,0.001805923428846617,0.14326992535516495,SemEval (N=8.3k)
obj_semeval,SemEval,benchmark_or_protocol,background,7116,8306,7116,1190,0.8567300746448351,0.14326992535516495,SemEval (N=8.3k)
obj_semeval,SemEval,benchmark_or_protocol,compares_against,455,8306,7116,1190,0.05477967734168071,0.14326992535516495,SemEval (N=8.3k)
obj_semeval,SemEval,benchmark_or_protocol,critiques,24,8306,7116,1190,0.002889477486154587,0.14326992535516495,SemEval (N=8.3k)
obj_semeval,SemEval,benchmark_or_protocol,extends,71,8306,7116,1190,0.00854803756320732,0.14326992535516495,SemEval (N=8.3k)
obj_semeval,SemEval,benchmark_or_protocol,uses,625,8306,7116,1190,0.07524680953527571,0.14326992535516495,SemEval (N=8.3k)
obj_seq2seq,seq2seq,model,applies,16,8669,7482,1187,0.0018456569385165533,0.1369246741261968,seq2seq (N=8.7k)
obj_seq2seq,seq2seq,model,background,7482,8669,7482,1187,0.8630753258738032,0.1369246741261968,seq2seq (N=8.7k)
obj_seq2seq,seq2seq,model,compares_against,464,8669,7482,1187,0.05352405121698004,0.1369246741261968,seq2seq (N=8.7k)
obj_seq2seq,seq2seq,model,critiques,78,8669,7482,1187,0.008997577575268197,0.1369246741261968,seq2seq (N=8.7k)
obj_seq2seq,seq2seq,model,extends,154,8669,7482,1187,0.017764448033221823,0.1369246741261968,seq2seq (N=8.7k)
obj_seq2seq,seq2seq,model,uses,475,8669,7482,1187,0.05479294036221018,0.1369246741261968,seq2seq (N=8.7k)
obj_meteor,METEOR,metric,applies,5,3684,2498,1186,0.0013572204125950054,0.32193268186753526,METEOR (N=3.7k)
obj_meteor,METEOR,metric,background,2498,3684,2498,1186,0.6780673181324647,0.32193268186753526,METEOR (N=3.7k)
obj_meteor,METEOR,metric,compares_against,299,3684,2498,1186,0.08116178067318132,0.32193268186753526,METEOR (N=3.7k)
obj_meteor,METEOR,metric,critiques,73,3684,2498,1186,0.019815418023887078,0.32193268186753526,METEOR (N=3.7k)
obj_meteor,METEOR,metric,extends,30,3684,2498,1186,0.008143322475570033,0.32193268186753526,METEOR (N=3.7k)
obj_meteor,METEOR,metric,uses,779,3684,2498,1186,0.21145494028230186,0.32193268186753526,METEOR (N=3.7k)
obj_word2vec,word2vec,model,applies,3,4694,3545,1149,0.0006391137622496804,0.2447805709416276,word2vec (N=4.7k)
obj_word2vec,word2vec,model,background,3545,4694,3545,1149,0.7552194290583724,0.2447805709416276,word2vec (N=4.7k)
obj_word2vec,word2vec,model,compares_against,326,4694,3545,1149,0.06945036216446528,0.2447805709416276,word2vec (N=4.7k)
obj_word2vec,word2vec,model,critiques,26,4694,3545,1149,0.005538985939497231,0.2447805709416276,word2vec (N=4.7k)
obj_word2vec,word2vec,model,extends,76,4694,3545,1149,0.016190881976991905,0.2447805709416276,word2vec (N=4.7k)
obj_word2vec,word2vec,model,uses,718,4694,3545,1149,0.15296122709842352,0.2447805709416276,word2vec (N=4.7k)
obj_attention_mechanism,attention mechanism,method,applies,11,8513,7494,1019,0.001292141430752966,0.11969928344884295,attention mechanism (N=8.5k)
obj_attention_mechanism,attention mechanism,method,background,7494,8513,7494,1019,0.880300716551157,0.11969928344884295,attention mechanism (N=8.5k)
obj_attention_mechanism,attention mechanism,method,compares_against,327,8513,7494,1019,0.03841184071420181,0.11969928344884295,attention mechanism (N=8.5k)
obj_attention_mechanism,attention mechanism,method,critiques,85,8513,7494,1019,0.009984729237636556,0.11969928344884295,attention mechanism (N=8.5k)
obj_attention_mechanism,attention mechanism,method,extends,189,8513,7494,1019,0.02220133912839187,0.11969928344884295,attention mechanism (N=8.5k)
obj_attention_mechanism,attention mechanism,method,uses,407,8513,7494,1019,0.04780923293785974,0.11969928344884295,attention mechanism (N=8.5k)
obj_wmt,WMT,benchmark_or_protocol,applies,7,3343,2358,985,0.0020939276099311995,0.2946455279688902,WMT (N=3.3k)
obj_wmt,WMT,benchmark_or_protocol,background,2358,3343,2358,985,0.7053544720311098,0.2946455279688902,WMT (N=3.3k)
obj_wmt,WMT,benchmark_or_protocol,compares_against,276,3343,2358,985,0.08256057433443015,0.2946455279688902,WMT (N=3.3k)
obj_wmt,WMT,benchmark_or_protocol,critiques,14,3343,2358,985,0.004187855219862399,0.2946455279688902,WMT (N=3.3k)
obj_wmt,WMT,benchmark_or_protocol,extends,56,3343,2358,985,0.016751420879449596,0.2946455279688902,WMT (N=3.3k)
obj_wmt,WMT,benchmark_or_protocol,uses,632,3343,2358,985,0.18905174992521687,0.2946455279688902,WMT (N=3.3k)
obj_elmo,ELMo,model,applies,15,4254,3306,948,0.003526093088857546,0.22284908321579688,ELMo (N=4.3k)
obj_elmo,ELMo,model,background,3306,4254,3306,948,0.7771509167842031,0.22284908321579688,ELMo (N=4.3k)
obj_elmo,ELMo,model,compares_against,328,4254,3306,948,0.07710390220968501,0.22284908321579688,ELMo (N=4.3k)
obj_elmo,ELMo,model,critiques,33,4254,3306,948,0.007757404795486601,0.22284908321579688,ELMo (N=4.3k)
obj_elmo,ELMo,model,extends,91,4254,3306,948,0.02139163140573578,0.22284908321579688,ELMo (N=4.3k)
obj_elmo,ELMo,model,uses,481,4254,3306,948,0.11307005171603197,0.22284908321579688,ELMo (N=4.3k)
obj_hmm,HMM,method,applies,6,5912,4975,937,0.0010148849797023004,0.1584912043301759,HMM (N=5.9k)
obj_hmm,HMM,method,background,4975,5912,4975,937,0.8415087956698241,0.1584912043301759,HMM (N=5.9k)
obj_hmm,HMM,method,compares_against,337,5912,4975,937,0.05700270635994587,0.1584912043301759,HMM (N=5.9k)
obj_hmm,HMM,method,critiques,58,5912,4975,937,0.009810554803788904,0.1584912043301759,HMM (N=5.9k)
obj_hmm,HMM,method,extends,122,5912,4975,937,0.020635994587280108,0.1584912043301759,HMM (N=5.9k)
obj_hmm,HMM,method,uses,414,5912,4975,937,0.07002706359945873,0.1584912043301759,HMM (N=5.9k)
obj_squad,SQuAD,dataset_or_database,applies,14,3438,2646,792,0.004072134962187318,0.23036649214659685,SQuAD (N=3.4k)
obj_squad,SQuAD,dataset_or_database,background,2646,3438,2646,792,0.7696335078534031,0.23036649214659685,SQuAD (N=3.4k)
obj_squad,SQuAD,dataset_or_database,compares_against,248,3438,2646,792,0.07213496218731821,0.23036649214659685,SQuAD (N=3.4k)
obj_squad,SQuAD,dataset_or_database,critiques,29,3438,2646,792,0.008435136707388016,0.23036649214659685,SQuAD (N=3.4k)
obj_squad,SQuAD,dataset_or_database,extends,34,3438,2646,792,0.009889470622454915,0.23036649214659685,SQuAD (N=3.4k)
obj_squad,SQuAD,dataset_or_database,uses,467,3438,2646,792,0.1358347876672484,0.23036649214659685,SQuAD (N=3.4k)
