resolved_cited_acl_id,resolved_cited_title,total_strong_contexts,applies,background,compares_against,critiques,extends,uses,evidence_use_count,background_share,evidence_use_share,rank_by_total_strong_contexts,rank_by_evidence_use_count,rank_difference,absolute_rank_difference,reversal_type
S19-2200,{C}olumbia{NLP} at {S}em{E}val-2019 Task 8: The Answer is Language Model Fine-tuning,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W06-3810,Graph-based Generalized Latent Semantic Analysis for Document Representation,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
I13-1005,Precise Information Retrieval Exploiting Predicate-Argument Structures,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.coling-main.337,Unleashing the Power of Neural Discourse Parsers - A Context and Structure Aware Approach Using Large Scale Pretraining,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
I11-1110,Using Text Reviews for Product Entity Completion,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.ngt-1.27,Improving Document-Level Neural Machine Translation with Domain Adaptation,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W08-2005,Graph-Based Clustering for Semantic Classification of Onomatopoetic Words,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P17-3006,Are You Asking the Right Questions? Teaching Machines to Ask Clarification Questions,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W19-1901,Effective Feature Representation for Clinical Text Concept Extraction,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
I08-1020,Experiments on Semantic-based Clustering for Cross-document Coreference,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P18-4004,{H}arri{GT}: A Tool for Linking News to Science,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W08-0324,Statistical Transfer Systems for {F}rench-{E}nglish and {G}erman-{E}nglish Machine Translation,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
I05-3028,{C}hinese Word Segmentation with Multiple Postprocessors in {HIT}-{IRL}ab,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
I05-2046,Using Maximum Entropy to Extract Biomedical Named Entities without Dictionaries,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.lrec-1.825,Abstractive Text Summarization based on Language Model Conditioning and Locality Modeling,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P19-1217,Inferential Machine Comprehension: Answering Questions by Recursively Deducing the Evidence Chain from Text,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W19-3212,Transfer Learning for Health-related {T}witter Data,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P19-1321,Word and Document Embedding with v{MF}-Mixture Priors on Context Word Vectors,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.lrec-1.754,"{E}mpiri{ST} Corpus 2.0: Adding Manual Normalization, Lemmatization and Semantic Tagging to a {G}erman Web and {CMC} Corpus",1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
H93-1012,Overview of {TREC}-1,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P19-1553,Better Exploiting Latent Variables in Text Modeling,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2006.eamt-1.18,Leveraging Recurrent Phrase Structure in Large-scale Ontology Translation,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W07-1529,Shared Corpora Working Group Report,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.coling-main.493,Fact-level Extractive Summarization with Hierarchical Graph Mask on {BERT},1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.lrec-1.717,From Spatial Relations to Spatial Configurations,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W19-3656,Cross-Sentence Transformations in Text Simplification,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W19-3711,{TLR} at {BSNLP}2019: A Multilingual Named Entity Recognition System,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W19-3904,Multi-Element Long Distance Dependencies: Using {SP}k Languages to Explore the Characteristics of Long-Distance Dependencies,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W19-4005,{CCG}web: a New Annotation Tool and a First Quadrilingual {CCG} Treebank,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.coling-main.54,Named Entity Recognition for {C}hinese biomedical patents,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.coling-main.547,{``}What is on your mind?{''} Automated Scoring of Mindreading in Childhood and Early Adolescence,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P16-3006,Significance of an Accurate Sandhi-Splitter in Shallow Parsing of {D}ravidian Languages,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W18-6516,{S}patial{VOC}2{K}: A Multilingual Dataset of Images with Annotations and Features for Spatial Relations between Objects,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.nlptea-1.5,Combining {R}es{N}et and Transformer for {C}hinese Grammatical Error Diagnosis,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.clssts-1.6,A Comparison of Unsupervised Methods for Ad hoc Cross-Lingual Document Retrieval,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P11-3010,{P}sycho{S}enti{W}ord{N}et,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2009.mtsummit-papers.2,Phrase Translation Model Enhanced with Association based Features,1,1,0,0,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W18-1707,"Fusing Document, Collection and Label Graph-based Representations with Word Embeddings for Text Classification",1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W18-1806,Context Models for {OOV} Word Translation in Low-Resource Languages,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
K16-1027,Substring-based unsupervised transliteration with phonetic and contextual knowledge,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.sigmorphon-1.15,Linguistic Knowledge in Multilingual Grapheme-to-Phoneme Conversion,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.ccl-1.90,A Mixed Learning Objective for Neural Machine Translation,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W18-2502,Stop Word Lists in Free Open-source Software Packages,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.vardial-1.15,N-gram and Neural Models for Uralic Language Identification: {NRC} at {V}ar{D}ial 2021,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P13-2065,Stem Translation with Affix-Based Rule Selection for Agglutinative Languages,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W18-3011,A Hybrid Learning Scheme for {C}hinese Word Embedding,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W18-3013,Evaluating Word Embeddings in Multi-label Classification Using Fine-Grained Name Typing,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.wanlp-1.14,Adult Content Detection on {A}rabic {T}witter: Analysis and Experiments,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.wassa-1.30,Team Phoenix at {WASSA} 2021: Emotion Analysis on News Stories with Pre-Trained Language Models,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P15-4025,{N}iu{P}arser: A {C}hinese Syntactic and Semantic Parsing Toolkit,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2008.tc-1.9,Developing a 12-week e-Learning Course on Software Localisation at Imperial College {L}ondon: Design and Insights from Student Feedback,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.semeval-1.109,{SSN}{\_}{NLP} at {S}em{E}val-2020 Task 7: Detecting Funniness Level Using Traditional Learning with Sentence Embeddings,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W18-4306,Crowdsourcing {S}tory{L}ines: Harnessing the Crowd for Causal Relation Annotation,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.wmt-1.46,"The {U}niversity of {M}aryland, College Park Submission to Large-Scale Multilingual Shared Task at {WMT} 2021",1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.wmt-1.50,Back-translation for Large-Scale Multilingual Machine Translation,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.coling-main.112,Lexical Relation Mining in Neural Word Embeddings,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2022.acl-long.105,Unified Speech-Text Pre-training for Speech Translation and Recognition,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P14-2132,Observational Initialization of Type-Supervised Taggers,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.repl4nlp-1.19,On Dimensional Linguistic Properties of the Word Embedding Space,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2007.tmi-papers.16,Demonstration of the {S}panish to {E}nglish {METIS}-{II} {MT} system,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W18-6128,Step or Not: Discriminator for The Real Instructions in User-generated Recipes,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.nuse-1.8,Automatic extraction of personal events from dialogue,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.nuse-1.14,On-The-Fly Information Retrieval Augmentation for Language Models,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W19-4324,Assessing Incrementality in Sequence-to-Sequence Models,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.lrec-1.566,Fine-grained Named Entity Annotations for {G}erman Biographic Interviews,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.findings-emnlp.346,Incremental Text-to-Speech Synthesis with Prefix-to-Prefix Framework,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2005.mtsummit-ebmt.8,Assembling a Parallel Corpus from {RSS} News Feeds,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
R09-1072,A Unified Method for Extracting Simple and Multiword Verbs with Valence Information and Application for {H}ungarian,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
R09-2002,{M}ink: An Incremental Data-Driven Dependency Parser with Integrated Conversion to Semantics,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
D19-1135,Towards Better Modeling Hierarchical Structure for Self-Attention with Ordered Neurons,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
R11-1023,Noun Compound and Named Entity Recognition and their Usability in Keyphrase Extraction,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
R11-1024,A Named Entity Recognition Method using Rules Acquired from Unlabeled Data,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2002.tc-1.1,The Full Text Multilingual Corpus: Breaking the Translation Memory Bottleneck,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
D18-1472,Is it Time to Swish? Comparing Deep Learning Activation Functions Across {NLP} tasks,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.emnlp-main.200,{HENIN}: Learning Heterogeneous Neural Interaction Networks for Explainable Cyberbullying Detection on Social Media,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W04-0848,{LCC}{'}s {WSD} systems for Senseval-3,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2002.amta-papers.3,Adaptive bilingual sentence alignment,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
D16-1154,Long-Short Range Context Neural Networks for Language Modeling,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W97-0509,Application of {NLP} technologyto production of closed-caption {TV}. programs in {J}apanese for the hearing impaired,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.emnlp-main.247,Scene Restoring for Narrative Machine Reading Comprehension,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
D15-1223,Krimping texts for better summarization,1,1,0,0,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.emnlp-main.254,{P}areto Probing: {T}rading Off Accuracy for Complexity,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W97-1514,An Object-Oriented Linguistic Engineering Environment using {LFG} (Lexical Functionnal Grammar) and {CG} (Conceptual Graphs),1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W03-2409,Limits to annotation precision,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
R19-1147,{ETNLP}: A Visual-Aided Systematic Approach to Select Pre-Trained Embeddings for a Downstream Task,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W03-2114,Managing Dialogue Interaction: A Multi-Layered Approach,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.findings-emnlp.56,{N}eu{R}educe: Reducing Mixed {B}oolean-Arithmetic Expressions by Recurrent Neural Network,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
D09-1113,Empirical Exploitation of Click Data for Task Specific Ranking,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
C10-2066,Automatic Allocation of Training Data for Rapid Prototyping of Speech Understanding based on Multiple Model Combination,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
S07-1106,{U}of{L}: Word Sense Disambiguation Using Lexical Cohesion,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
C98-1112,Generation that Exploits Corpus-Based Statistical Knowledge,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
S10-1084,{RALI}: Automatic Weighting of Text Window Distances,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.findings-emnlp.410,Why and when should you pool? Analyzing Pooling in Recurrent Architectures,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
S10-1087,{IIITH}: Domain Specific Word Sense Disambiguation,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
C96-2134,Document Classification Using Domain Specific Kanji Characters Extracted by X2 Method,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W03-0417,Training a Naive {B}ayes Classifier via the {EM} Algorithm with a Class Distribution Constraint,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
D19-1229,Modeling Color Terminology Across Thousands of Languages,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
D19-1411,Learning Only from Relevant Keywords and Unlabeled Documents,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
