resolved_cited_acl_id,resolved_cited_title,total_strong_contexts,applies,background,compares_against,critiques,extends,uses,evidence_use_count,background_share,evidence_use_share,rank_by_total_strong_contexts,rank_by_evidence_use_count,rank_difference,absolute_rank_difference,reversal_type
R09-1031,Fast Boosting-based Part-of-Speech Tagging and Text Chunking with Efficient Rule Representation for Sequential Labeling,1,1,0,0,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2005.eamt-1.10,Using template-grammars for shake {\&} bake paraphrasing,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W19-5015,A Comparison of Word-based and Context-based Representations for Classification Problems in Health Informatics,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.lrec-1.509,A Dataset for Multi-lingual Epidemiological Event Extraction,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P86-1014,"Copying in Natural Languages, Context-Freeness, and Queue Grammars",1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.lrec-1.465,{P}ara{P}at: The Multi-Million Sentences Parallel Corpus of Patents Abstracts,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.lrec-1.460,{M}u{ST}-Cinema: a Speech-to-Subtitles corpus,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.lrec-1.445,Content-Equivalent Translated Parallel News Corpus and Extension of Domain Adaptation for {NMT},1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P88-1026,Lexicon and grammar in probabilistic tagging of written {E}nglish.,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
E89-1011,The Organization of the {R}osetta Grammars,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W06-1903,Cross-Cutting Aspects of Cross-Language Question Answering Systems,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2005.iwslt-1.27,Example-based Machine Translation Pursuing Fully Structural {NLP},1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P91-1020,A System for Translating Locative Prepositions From {E}nglish Into {F}rench,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W06-1524,Reconsidering Raising and Experiencers in {E}nglish,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
E17-2103,Unsupervised Training for Large Vocabulary Translation Using Sparse Lexicon and Word Classes,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.lrec-1.336,{TR}op{B}ank: {T}urkish {P}rop{B}ank V2.0,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
D19-1611,Polly Want a Cracker: Analyzing Performance of Parroting on Paraphrase Generation Datasets,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W06-1106,Sentence Comparison Using Robust {M}inimal {R}ecursion {S}emantics and an Ontology,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
E14-2002,"Multilingual, Efficient and Easy {NLP} Processing with {IXA} Pipeline",1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P97-1046,A Comparison of Head Transducers and Transfer for a Limited Domain Translation Application,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W06-0139,Description of the {NCU} {C}hinese Word Segmentation and Named Entity Recognition System for {SIGHAN} Bakeoff 2006,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W19-6736,Raising the {TM} Threshold in Neural {MT} Post-Editing: a Case Study on{T}wo Datasets,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.emnlp-demos.22,{L}ib{KGE} - A knowledge graph embedding library for reproducible research,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W05-1528,k-{NN} for Local Probability Estimation in Generative Parsing Models,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
C04-1183,Combining clues for lexical level aligning using the Null hypothesis approach,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2003.mtsummit-semit.6,Inductive coding of the {A}rabic lexicon,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.lrec-1.105,A Corpus Linguistic Perspective on Contemporary {G}erman Pop Lyrics with the Multi-Layer Annotated {``}Songkorpus{''},1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
Q16-1024,Sparse Non-negative Matrix Language Modeling,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
R09-1018,{E}dlin: an Easy to Read Linear Learning Framework,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W04-2802,Towards Measuring Scalability in Natural Language Understanding Tasks,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.semeval-1.46,"{KGP} at {S}em{E}val-2021 Task 8: Leveraging Multi-Staged Language Models for Extracting Measurements, their Attributes and Relations",1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W10-1009,Leveraging Hidden Dialogue State to Select Tutorial Moves,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P11-2042,Data-oriented Monologue-to-Dialogue Generation,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.semeval-1.57,Yseop at {S}em{E}val-2020 Task 5: Cascaded {BERT} Language Model for Counterfactual Statement Analysis,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-4632,Multilingual Summarization with Polytope Model,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
L12-1540,{U}ni{D}ic for Early Middle {J}apanese: a Dictionary for Morphological Analysis of Classical {J}apanese,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.acl-long.93,Uncovering Constraint-Based Behavior in Neural Models via Targeted Fine-Tuning,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
N03-1025,Language and Task Independent Text Categorization with Simple Language Models,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W13-2251,Ranking Translations using Error Analysis and Quality Estimation,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W13-2228,{QCRI}-{MES} Submission at {WMT}13: Using Transliteration Mining to Improve Statistical Machine Translation,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-4917,Stripping Adjectives: Integration Techniques for Selective Stemming in {SMT} Systems,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W13-2209,Yandex School of Data Analysis Machine Translation Systems for {WMT}13,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
L12-1413,Strategies to Improve a Speaker Diarisation Tool,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
L12-1381,The {P}olish Sejm Corpus,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
N03-4004,{TAP}-{XL}: An Automated Analyst{'}s Assistant,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
L12-1345,Annotation of response tokens and their triggering expressions in {J}apanese multi-party conversations,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.emnlp-main.740,{BART}hez: a Skilled Pretrained {F}rench Sequence-to-Sequence Model,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-5938,Sentence Boundary Detection for Social Media Text,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-5946,Triangulation of Reordering Tables: An Advancement Over Phrase Table Triangulation in Pivot-Based {SMT},1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
L12-1291,Federated Search: Towards a Common Search Infrastructure,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W13-1809,Finite State Morphology Tool for {L}atvian,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W13-1733,{LIMSI}{'}s participation to the 2013 shared task on Native Language Identification,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2016.gwc-1.38,A Two-Phase Approach for Building {V}ietnamese {W}ord{N}et,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
N07-2043,A High Accuracy Method for Semi-Supervised Information Extraction,1,1,0,0,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W16-0708,Antecedent Prediction Without a Pipeline,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.emnlp-tutorials.4,Multi-Domain Multilingual Question Answering,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.findings-acl.117,{MRN}: A Locally and Globally Mention-Based Reasoning Network for Document-Level Relation Extraction,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.acl-long.449,Adapting Unsupervised Syntactic Parsing Methodology for Discourse Dependency Parsing,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.findings-acl.135,Pushing Paraphrase Away from Original Sentence: A Multi-Round Paraphrase Generation Approach,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2015.mtsummit-papers.12,A distributed inflection model for translating into morphologically rich languages,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.acl-main.45,Dice Loss for Data-imbalanced {NLP} Tasks,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2015.jeptalnrecital-court.30,Vers une typologie de liens entre contenus journalistiques,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W12-5619,Ensembling Various Dependency Parsers: Adopting Turbo Parser for {I}ndian Languages,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-3913,{NCU} {IISR} {E}nglish-{K}orean and {E}nglish-{C}hinese Named Entity Transliteration Using Different Grapheme Segmentation Approaches,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W13-3817,Abduction for Discourse Interpretation: A Probabilistic Framework,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.adaptnlp-1.17,An Empirical Study of Compound {PCFG}s,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.eacl-main.6,Keep Learning: Self-supervised Meta-learning for Learning from Inference,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.eacl-main.101,Automatic Data Acquisition for Event Coreference Resolution,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W14-4903,{POS} error detection in automatically annotated corpora,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W14-4913,Annotating a Large Representative Corpus of Clinical Notes for Parts of Speech,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
L18-1037,A Recorded Debating Dataset,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W14-3355,"{RED}, The {DCU}-{CASICT} Submission of Metrics Tasks",1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W14-3349,Application of Prize based on Sentence Length in Chunk-based Automatic Evaluation of Machine Translation,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W14-3331,Combining Domain Adaptation Approaches for Medical Text Translation,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W14-5804,Terminology and Knowledge Representation. {I}talian Linguistic Resources for the Archaeological Domain,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.eacl-main.194,Subword Pooling Makes a Difference,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W14-6305,Fine-grained semantic categorization of opinion expressions for consensus detection (Cat{\'e}gorisation s{\'e}mantique fine des expressions d{'}opinion pour la d{\'e}tection de consensus) [in {F}rench],1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-0208,A Flexible Tool for Manual Word Sense Annotation,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2020.aacl-srw.13,Making a Point: Pointer-Generator Transformers for Disjoint Vocabularies,1,0,0,0,1,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W14-1501,Post-hoc Manipulations of Vector Space Models with Application to Semantic Role Labeling,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-1517,Word Embeddings vs Word Types for Sequence Labeling: the Curious Case of {CV} Parsing,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-3210,Annotating Targets of Opinions in {A}rabic using Crowdsourcing,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.eacl-srw.21,{TMR}: Evaluating {NER} Recall on Tough Mentions,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.emnlp-demo.31,Project {D}ebater {API}s: {D}ecomposing the {AI} Grand Challenge,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-2305,Lexical Semantics and Model Theory: Together at Last?,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W13-5626,Building a Large Automatically Parsed Corpus of {F}innish,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.bsnlp-1.12,Using a Frustratingly Easy Domain and Tagset Adaptation for Creating {S}lavic Named Entity Recognition Systems,1,0,0,0,0,1,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
L14-1595,{F}reepal: A Large Collection of Deep Lexico-Syntactic Patterns for Relation Extraction,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-2922,Synthetic Text Generation for Sentiment Analysis,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
L18-1488,Rollenwechsel-{E}nglish: a large-scale semantic role corpus,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2019.gwc-1.16,Merging {D}an{N}et with {P}rinceton {W}ordnet,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-3039,Data enhancement and selection strategies for the word-level Quality Estimation,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.emnlp-main.353,Contextualize Knowledge Bases with Transformer for End-to-end Task-Oriented Dialogue Systems,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-3119,{C}hinese Semantic Role Labeling using High-quality Syntactic Knowledge,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W15-3121,{NTOU} {C}hinese Spelling Check System in Sighan-8 Bake-off,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.findings-acl.278,Enhancing Zero-shot and Few-shot Stance Detection with Commonsense Knowledge Graph,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
2021.findings-acl.28,Spatial Dependency Parsing for Semi-Structured Document Information Extraction,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
N13-1098,Differences in User Responses to a {W}izard-of-{O}z versus Automated System,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
P05-3002,Accessing {G}erma{N}et Data and Computing Semantic Relatedness,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W11-2847,The {B}remen System for the {GIVE}-2.5 Challenge,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W11-2846,Direction giving: an attempt to increase user engagement,1,0,0,1,0,0,0,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
W11-2204,Reducing the Size of the Representation for the u{DOP}-Estimate,1,0,0,0,0,0,1,1,0.0,1.0,33593.0,9125.0,24468.0,24468.0,evidence-use riser
